;id;accumulated_score;achievements;n_achievements
0;23545831;46;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];10
1;23546017;46;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];10
2;23546026;45;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];10
3;49500782;45;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];10
4;23546121;45;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];10
5;23546408;45;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];10
6;23545466;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
7;23545590;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
8;36240034;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
9;23545770;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
10;23545877;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
11;23545899;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
12;23545968;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
13;43139384;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
14;33801473;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
15;23546165;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
16;23546170;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
17;23546187;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
18;18073042;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
19;23546211;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
20;23546232;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
21;23546410;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
22;23546478;43;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
23;23545499;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
24;23545558;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
25;23545619;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
26;23545641;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
27;44924671;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
28;23545834;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
29;23545881;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
30;23545923;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
31;22119351;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
32;23546030;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
33;35477448;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
34;22119352;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
35;23546071;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
36;23546130;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
37;23546174;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
38;23546246;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
39;48289927;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
40;23546522;42;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
41;43139367;41;['SAME_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];9
42;43604089;40;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
43;44924673;40;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
44;48588664;40;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
45;23546040;40;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
46;23546084;40;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
47;23546098;40;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
48;34142692;40;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
49;23546247;40;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
50;23546261;40;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
51;22119354;40;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
52;23545574;39;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
53;24832331;39;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
54;52027778;39;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'TOP_10_TEMPLATES', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
55;23545730;39;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
56;23545903;39;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'MONTHLY_PHISH_REPORTS', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
57;23546025;39;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
58;23546153;39;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
59;23546184;39;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
60;23546204;39;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
61;23546305;39;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
62;23546340;39;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
63;43139388;38;['SAME_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
64;23545553;37;['LESS_RISK', 'ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_80', 'WELCOME_TRAINING', 'TOP_10_TEMPLATES', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];8
65;23545582;37;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];7
66;48065295;37;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];7
67;23545849;37;['ONE_MONTHLY_ENROLLMENT', 'ALL_MONTHLY_ENROLLMENTS', 'AVG_SCORE_100', 'WELCOME_TRAINING', 'NO_PHISHING_MONTH', 'NO_PHISHING_YEAR', 'ALL_YEARLY_ENROLLMENTS'];7
